
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764352856024,"pid":12220,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
{"level":30,"time":1764352895891,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-f","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352895891,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-f","res":{"statusCode":204},"responseTime":0.2265000343322754,"msg":"request completed"}
{"level":30,"time":1764352895893,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-g","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352895896,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-g","res":{"statusCode":200},"responseTime":2.7006999850273132,"msg":"request completed"}
{"level":30,"time":1764352895953,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-h","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352895954,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-h","res":{"statusCode":204},"responseTime":0.4482000470161438,"msg":"request completed"}
{"level":30,"time":1764352895955,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-i","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352895963,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-i","res":{"statusCode":200},"responseTime":7.820300042629242,"msg":"request completed"}
{"level":30,"time":1764352899503,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-j","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352899504,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-j","res":{"statusCode":204},"responseTime":0.26319998502731323,"msg":"request completed"}
{"level":30,"time":1764352899505,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-k","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352899508,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-k","res":{"statusCode":200},"responseTime":2.884999990463257,"msg":"request completed"}
{"level":30,"time":1764352899516,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-l","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352899516,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-l","res":{"statusCode":204},"responseTime":0.20489996671676636,"msg":"request completed"}
{"level":30,"time":1764352899517,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-m","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352899519,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-m","res":{"statusCode":200},"responseTime":2.232699990272522,"msg":"request completed"}
{"level":30,"time":1764352899527,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-n","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352899527,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-n","res":{"statusCode":204},"responseTime":0.19930005073547363,"msg":"request completed"}
{"level":30,"time":1764352899528,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-o","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352899531,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-o","res":{"statusCode":200},"responseTime":2.5776999592781067,"msg":"request completed"}
{"level":30,"time":1764352929508,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-p","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352929508,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-p","res":{"statusCode":204},"responseTime":0.2547999620437622,"msg":"request completed"}
{"level":30,"time":1764352929509,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-q","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352929512,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-q","res":{"statusCode":200},"responseTime":3.0261000394821167,"msg":"request completed"}
{"level":30,"time":1764352929519,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-r","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352929520,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-r","res":{"statusCode":204},"responseTime":0.19539999961853027,"msg":"request completed"}
{"level":30,"time":1764352929520,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-s","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352929522,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-s","res":{"statusCode":200},"responseTime":1.9573000073432922,"msg":"request completed"}
{"level":30,"time":1764352929529,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-t","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352929529,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-t","res":{"statusCode":204},"responseTime":0.1868000030517578,"msg":"request completed"}
{"level":30,"time":1764352929530,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-u","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352929533,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-u","res":{"statusCode":200},"responseTime":2.4149999618530273,"msg":"request completed"}
{"level":30,"time":1764352946870,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-v","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352946871,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-v","res":{"statusCode":204},"responseTime":0.27480000257492065,"msg":"request completed"}
{"level":30,"time":1764352946872,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-w","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352946875,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-w","res":{"statusCode":200},"responseTime":3.0097000002861023,"msg":"request completed"}
{"level":30,"time":1764352946882,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-x","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352946883,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-x","res":{"statusCode":204},"responseTime":0.25119996070861816,"msg":"request completed"}
{"level":30,"time":1764352946884,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-y","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352946886,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-y","res":{"statusCode":200},"responseTime":2.151099979877472,"msg":"request completed"}
{"level":30,"time":1764352946961,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-z","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352946962,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-z","res":{"statusCode":204},"responseTime":0.28700000047683716,"msg":"request completed"}
{"level":30,"time":1764352946963,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-10","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352946970,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-10","res":{"statusCode":200},"responseTime":6.283399999141693,"msg":"request completed"}
{"level":30,"time":1764352959520,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-11","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352959521,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-11","res":{"statusCode":204},"responseTime":0.21090000867843628,"msg":"request completed"}
{"level":30,"time":1764352959521,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-12","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352959523,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-12","res":{"statusCode":200},"responseTime":1.7925000190734863,"msg":"request completed"}
{"level":30,"time":1764352959530,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-13","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352959530,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-13","res":{"statusCode":204},"responseTime":0.17869997024536133,"msg":"request completed"}
{"level":30,"time":1764352959531,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-14","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352959533,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-14","res":{"statusCode":200},"responseTime":1.8184999823570251,"msg":"request completed"}
{"level":30,"time":1764352959539,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-15","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352959539,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-15","res":{"statusCode":204},"responseTime":0.21219998598098755,"msg":"request completed"}
{"level":30,"time":1764352959540,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-16","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352959542,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-16","res":{"statusCode":200},"responseTime":2.173900008201599,"msg":"request completed"}
{"level":30,"time":1764352989541,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-17","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352989541,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-17","res":{"statusCode":204},"responseTime":0.26340001821517944,"msg":"request completed"}
{"level":30,"time":1764352989542,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-18","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352989545,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-18","res":{"statusCode":200},"responseTime":2.929800033569336,"msg":"request completed"}
{"level":30,"time":1764352989553,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-19","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352989553,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-19","res":{"statusCode":204},"responseTime":0.16690003871917725,"msg":"request completed"}
{"level":30,"time":1764352989554,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1a","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352989556,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1a","res":{"statusCode":200},"responseTime":1.8464000225067139,"msg":"request completed"}
{"level":30,"time":1764352989562,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1b","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352989562,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1b","res":{"statusCode":204},"responseTime":0.1775999665260315,"msg":"request completed"}
{"level":30,"time":1764352989563,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1c","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352989565,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1c","res":{"statusCode":200},"responseTime":2.0253000259399414,"msg":"request completed"}
{"level":30,"time":1764353006874,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1d","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353006875,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1d","res":{"statusCode":204},"responseTime":0.3139999508857727,"msg":"request completed"}
{"level":30,"time":1764353006877,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1e","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353006880,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1e","res":{"statusCode":200},"responseTime":3.1166000366210938,"msg":"request completed"}
{"level":30,"time":1764353006888,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1f","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353006889,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1f","res":{"statusCode":204},"responseTime":0.2971000075340271,"msg":"request completed"}
{"level":30,"time":1764353006891,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1g","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353006894,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1g","res":{"statusCode":200},"responseTime":2.7838000059127808,"msg":"request completed"}
{"level":30,"time":1764353006944,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1h","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353006944,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1h","res":{"statusCode":204},"responseTime":0.2634999752044678,"msg":"request completed"}
{"level":30,"time":1764353006946,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1i","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353006953,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1i","res":{"statusCode":200},"responseTime":7.22050005197525,"msg":"request completed"}
{"level":30,"time":1764353019543,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1j","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353019543,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1j","res":{"statusCode":204},"responseTime":0.3009999990463257,"msg":"request completed"}
{"level":30,"time":1764353019544,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1k","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353019547,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1k","res":{"statusCode":200},"responseTime":2.429099977016449,"msg":"request completed"}
{"level":30,"time":1764353019554,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1l","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353019555,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1l","res":{"statusCode":204},"responseTime":0.32359999418258667,"msg":"request completed"}
{"level":30,"time":1764353019556,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1m","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353019558,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1m","res":{"statusCode":200},"responseTime":1.9950000047683716,"msg":"request completed"}
{"level":30,"time":1764353019565,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1n","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353019565,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1n","res":{"statusCode":204},"responseTime":0.2813999652862549,"msg":"request completed"}
{"level":30,"time":1764353019572,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1o","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353019574,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1o","res":{"statusCode":200},"responseTime":2.701799988746643,"msg":"request completed"}
{"level":30,"time":1764353050526,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1p","req":{"method":"OPTIONS","url":"/api/notes?","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353050526,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1p","res":{"statusCode":204},"responseTime":0.30390000343322754,"msg":"request completed"}
{"level":30,"time":1764353050527,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1q","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353050527,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1q","res":{"statusCode":204},"responseTime":0.16370004415512085,"msg":"request completed"}
{"level":30,"time":1764353050528,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1r","req":{"method":"GET","url":"/api/notes?","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353050528,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1s","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353050531,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1r","res":{"statusCode":200},"responseTime":3.482599973678589,"msg":"request completed"}
{"level":30,"time":1764353050542,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1t","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
