
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764353210085,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
{"level":30,"time":1764353246895,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-f","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52404},"msg":"incoming request"}
{"level":30,"time":1764353246896,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-f","res":{"statusCode":204},"responseTime":0.37470000982284546,"msg":"request completed"}
{"level":30,"time":1764353246897,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52404},"msg":"incoming request"}
{"level":30,"time":1764353246899,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g","res":{"statusCode":200},"responseTime":2.5589999556541443,"msg":"request completed"}
{"level":30,"time":1764353246955,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52404},"msg":"incoming request"}
{"level":30,"time":1764353246956,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h","res":{"statusCode":204},"responseTime":0.370199978351593,"msg":"request completed"}
{"level":30,"time":1764353246958,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52404},"msg":"incoming request"}
{"level":30,"time":1764353246968,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i","res":{"statusCode":200},"responseTime":10.27480000257492,"msg":"request completed"}
{"level":30,"time":1764353276571,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-j","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353276571,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-j","res":{"statusCode":204},"responseTime":0.24210000038146973,"msg":"request completed"}
{"level":30,"time":1764353276572,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-k","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353276575,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-k","res":{"statusCode":200},"responseTime":2.9109999537467957,"msg":"request completed"}
{"level":30,"time":1764353276581,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-l","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353276581,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-l","res":{"statusCode":204},"responseTime":0.24720001220703125,"msg":"request completed"}
{"level":30,"time":1764353276582,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-m","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353276584,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-m","res":{"statusCode":200},"responseTime":1.8478999733924866,"msg":"request completed"}
{"level":30,"time":1764353276589,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-n","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353276589,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-n","res":{"statusCode":204},"responseTime":0.16140002012252808,"msg":"request completed"}
{"level":30,"time":1764353276590,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-o","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353276592,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-o","res":{"statusCode":200},"responseTime":2.109499990940094,"msg":"request completed"}
{"level":30,"time":1764353286548,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-p","req":{"method":"OPTIONS","url":"/api/notes?","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52404},"msg":"incoming request"}
{"level":30,"time":1764353286548,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-p","res":{"statusCode":204},"responseTime":0.3203999996185303,"msg":"request completed"}
{"level":30,"time":1764353286551,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-q","req":{"method":"GET","url":"/api/notes?","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52404},"msg":"incoming request"}
{"level":30,"time":1764353286554,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-r","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353286554,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-r","res":{"statusCode":204},"responseTime":0.2874000072479248,"msg":"request completed"}
{"level":30,"time":1764353286556,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-s","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353286561,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-q","res":{"statusCode":200},"responseTime":9.431699991226196,"msg":"request completed"}
{"level":30,"time":1764353286577,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-s","res":{"statusCode":200},"responseTime":21.033900022506714,"msg":"request completed"}
{"level":30,"time":1764353286591,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-t","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353286592,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-t","res":{"statusCode":204},"responseTime":0.40060001611709595,"msg":"request completed"}
{"level":30,"time":1764353286595,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-u","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353286600,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-u","res":{"statusCode":200},"responseTime":5.539499998092651,"msg":"request completed"}
{"level":30,"time":1764353286634,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-v","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353286635,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-v","res":{"statusCode":204},"responseTime":0.34200000762939453,"msg":"request completed"}
{"level":30,"time":1764353286638,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-w","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353286656,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-w","res":{"statusCode":200},"responseTime":17.791200041770935,"msg":"request completed"}
{"level":30,"time":1764353306570,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-x","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353306571,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-x","res":{"statusCode":204},"responseTime":0.2604999542236328,"msg":"request completed"}
{"level":30,"time":1764353306571,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-y","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353306574,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-y","res":{"statusCode":200},"responseTime":2.519599974155426,"msg":"request completed"}
{"level":30,"time":1764353306582,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-z","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353306582,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-z","res":{"statusCode":204},"responseTime":0.17299997806549072,"msg":"request completed"}
{"level":30,"time":1764353306583,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-10","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353306585,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-10","res":{"statusCode":200},"responseTime":1.907800018787384,"msg":"request completed"}
{"level":30,"time":1764353306590,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-11","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353306590,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-11","res":{"statusCode":204},"responseTime":0.17370003461837769,"msg":"request completed"}
{"level":30,"time":1764353306590,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-12","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353306593,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-12","res":{"statusCode":200},"responseTime":2.091499984264374,"msg":"request completed"}
{"level":30,"time":1764353315875,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353315875,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13","res":{"statusCode":204},"responseTime":0.23759996891021729,"msg":"request completed"}
{"level":30,"time":1764353315877,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353315879,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14","res":{"statusCode":200},"responseTime":2.5085999965667725,"msg":"request completed"}
{"level":30,"time":1764353315887,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353315887,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15","res":{"statusCode":204},"responseTime":0.17660003900527954,"msg":"request completed"}
{"level":30,"time":1764353315889,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-16","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353315891,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-16","res":{"statusCode":200},"responseTime":1.958899974822998,"msg":"request completed"}
{"level":30,"time":1764353315959,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-17","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353315959,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-17","res":{"statusCode":204},"responseTime":0.19370001554489136,"msg":"request completed"}
{"level":30,"time":1764353315960,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-18","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353315965,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-18","res":{"statusCode":200},"responseTime":4.700399994850159,"msg":"request completed"}
{"level":30,"time":1764353325274,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-19","req":{"method":"OPTIONS","url":"/api/notes?","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353325274,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-19","res":{"statusCode":204},"responseTime":0.2193000316619873,"msg":"request completed"}
{"level":30,"time":1764353325287,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1a","req":{"method":"GET","url":"/api/notes?","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353325289,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1b","req":{"method":"OPTIONS","url":"/api/notes/a2bf2245-bdbe-4512-b567-e963bba8321e","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":60470},"msg":"incoming request"}
{"level":30,"time":1764353325289,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1b","res":{"statusCode":204},"responseTime":0.2850000262260437,"msg":"request completed"}
{"level":30,"time":1764353325290,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1c","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":60470},"msg":"incoming request"}
{"level":30,"time":1764353325290,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1c","res":{"statusCode":204},"responseTime":0.1162000298500061,"msg":"request completed"}
{"level":30,"time":1764353325291,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1a","res":{"statusCode":200},"responseTime":3.414200007915497,"msg":"request completed"}
{"level":30,"time":1764353325298,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1d","req":{"method":"GET","url":"/api/notes/a2bf2245-bdbe-4512-b567-e963bba8321e","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
NoteService: getNote called for userId=2659868b-6bd8-4a3d-9dc1-dbb4ad1e2a2a noteId=a2bf2245-bdbe-4512-b567-e963bba8321e
{"level":30,"time":1764353325300,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1e","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":60472},"msg":"incoming request"}
{"level":30,"time":1764353325303,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1e","res":{"statusCode":200},"responseTime":2.6350000500679016,"msg":"request completed"}
{"level":30,"time":1764353325305,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1f","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":60472},"msg":"incoming request"}
{"level":30,"time":1764353325306,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1f","res":{"statusCode":204},"responseTime":0.17179995775222778,"msg":"request completed"}
{"level":30,"time":1764353325312,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1g","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":60472},"msg":"incoming request"}
{"level":30,"time":1764353325315,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1g","res":{"statusCode":200},"responseTime":2.1212000250816345,"msg":"request completed"}
NoteService: getNote result: Found
{"level":30,"time":1764353325316,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1d","res":{"statusCode":200},"responseTime":17.701700031757355,"msg":"request completed"}
{"level":30,"time":1764353325337,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1h","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353325337,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1h","res":{"statusCode":204},"responseTime":0.1704999804496765,"msg":"request completed"}
{"level":30,"time":1764353325340,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1i","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353325342,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1j","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":60472},"msg":"incoming request"}
{"level":30,"time":1764353325343,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1i","res":{"statusCode":200},"responseTime":3.254700005054474,"msg":"request completed"}
{"level":30,"time":1764353325345,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1j","res":{"statusCode":200},"responseTime":2.440600037574768,"msg":"request completed"}
[2025-11-28T18:08:45.371Z] Upgrading connection 
{"level":30,"time":1764353325470,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1k","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353325471,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1k","res":{"statusCode":204},"responseTime":0.19509994983673096,"msg":"request completed"}
{"level":30,"time":1764353325471,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1l","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353325472,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1l","res":{"statusCode":204},"responseTime":0.17159998416900635,"msg":"request completed"}
{"level":30,"time":1764353325474,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1m","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353325475,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1n","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":60472},"msg":"incoming request"}
{"level":30,"time":1764353325476,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1m","res":{"statusCode":200},"responseTime":2.387499988079071,"msg":"request completed"}
{"level":30,"time":1764353325478,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1n","res":{"statusCode":200},"responseTime":2.6550000309944153,"msg":"request completed"}
[2025-11-28T18:08:45.658Z] Upgrading connection 
[2025-11-28T18:08:45.662Z] New connection to "a2bf2245-bdbe-4512-b567-e963bba8321e".
[2025-11-28T18:08:45.683Z] Loaded document "a2bf2245-bdbe-4512-b567-e963bba8321e".
[tiptap warn]: Duplicate extension names found: ['link']. This can lead to issues.
{"level":30,"time":1764353345863,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1o","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353345864,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1o","res":{"statusCode":204},"responseTime":0.298799991607666,"msg":"request completed"}
{"level":30,"time":1764353345865,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1p","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353345869,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1p","res":{"statusCode":200},"responseTime":3.587000012397766,"msg":"request completed"}
{"level":30,"time":1764353345877,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1q","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353345878,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1q","res":{"statusCode":204},"responseTime":0.19479995965957642,"msg":"request completed"}
{"level":30,"time":1764353345879,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1r","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
